Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    0053A A326      STD	Z+38,R18
    0053B A337      STD	Z+39,R19
    0053C 9160 0EBC LDS	R22,v
    0053E 9170 0EBD LDS	R23,v+1
    00540 01AB      MOVW	R20,R22
    00541 5E44      SUBI	R20,0xE4
    00542 4F5F      SBCI	R21,0xFF
    00543 01FA      MOVW	R30,R20
    00544 8100      LD	R16,Z
    00545 8111      LDD	R17,Z+1
    00546 8122      LDD	R18,Z+2
    00547 8133      LDD	R19,Z+3
    00548 01CB      MOVW	R24,R22
    00549 9684      ADIW	R24,0x24
    0054A 939A      ST	-Y,R25
    0054B 938A      ST	-Y,R24
    0054C 940E 12BA CALL	fpadd1
    0054E 01FA      MOVW	R30,R20
    0054F 8300      ST	Z,R16
    00550 8311      STD	Z+1,R17
    00551 8322      STD	Z+2,R18
    00552 8333      STD	Z+3,R19
    00553 9140 0EBC LDS	R20,v
    00555 9150 0EBD LDS	R21,v+1
    00557 01FA      MOVW	R30,R20
    00558 8904      LDD	R16,Z+20
    00559 8915      LDD	R17,Z+21
    0055A 8926      LDD	R18,Z+22
    0055B 8937      LDD	R19,Z+23
    0055C 01CF      MOVW	R24,R30
    0055D 9648      ADIW	R24,0x18
    0055E 939A      ST	-Y,R25
    0055F 938A      ST	-Y,R24
    00560 940E 12DC CALL	fpsub1
    00562 01FA      MOVW	R30,R20
    00563 A300      STD	Z+32,R16
    00564 A311      STD	Z+33,R17
    00565 A322      STD	Z+34,R18
    00566 A333      STD	Z+35,R19
    00567 9140 0EBC LDS	R20,v
    00569 9150 0EBD LDS	R21,v+1
    0056B 01FA      MOVW	R30,R20
    0056C 8824      LDD	R2,Z+20
    0056D 8835      LDD	R3,Z+21
    0056E 8846      LDD	R4,Z+22
    0056F 8857      LDD	R5,Z+23
    00570 8E20      STD	Z+24,R2
    00571 8E31      STD	Z+25,R3
    00572 8E42      STD	Z+26,R4
    00573 8E53      STD	Z+27,R5
    00574 9140 0EBC LDS	R20,v
    00576 9150 0EBD LDS	R21,v+1
    00578 01FA      MOVW	R30,R20
    00579 A024      LDD	R2,Z+36
    0057A A035      LDD	R3,Z+37
    0057B A046      LDD	R4,Z+38
    0057C A057      LDD	R5,Z+39
    0057D 8A24      STD	Z+20,R2
    0057E 8A35      STD	Z+21,R3
    0057F 8A46      STD	Z+22,R4
    00580 8A57      STD	Z+23,R5
    00581 9140 0EBC LDS	R20,v
    00583 9150 0EBD LDS	R21,v+1
    00585 01FA      MOVW	R30,R20
    00586 8100      LD	R16,Z
    00587 8111      LDD	R17,Z+1
    00588 8122      LDD	R18,Z+2
    00589 8133      LDD	R19,Z+3
    0058A 01CF      MOVW	R24,R30
    0058B 9684      ADIW	R24,0x24
    0058C 939A      ST	-Y,R25
    0058D 938A      ST	-Y,R24
    0058E 940E 14B5 CALL	fpmule1
    00590 0118      MOVW	R2,R16
    00591 0129      MOVW	R4,R18
    00592 01FA      MOVW	R30,R20
    00593 8104      LDD	R16,Z+4
    00594 8115      LDD	R17,Z+5
    00595 8126      LDD	R18,Z+6
    00596 8137      LDD	R19,Z+7
    00597 01CF      MOVW	R24,R30
    00598 964C      ADIW	R24,0x1C
    00599 939A      ST	-Y,R25
    0059A 938A      ST	-Y,R24
    0059B 940E 14BF CALL	fpmule1x
    0059D 0181      MOVW	R16,R2
    0059E 0192      MOVW	R18,R4
    0059F 940E 12D1 CALL	fpadd2
    005A1 0118      MOVW	R2,R16
    005A2 0129      MOVW	R4,R18
    005A3 01FA      MOVW	R30,R20
    005A4 8500      LDD	R16,Z+8
    005A5 8511      LDD	R17,Z+9
    005A6 8522      LDD	R18,Z+10
    005A7 8533      LDD	R19,Z+11
    005A8 01CF      MOVW	R24,R30
    005A9 9680      ADIW	R24,0x20
    005AA 939A      ST	-Y,R25
    005AB 938A      ST	-Y,R24
    005AC 940E 14BF CALL	fpmule1x
    005AE 0181      MOVW	R16,R2
    005AF 0192      MOVW	R18,R4
    005B0 940E 12D1 CALL	fpadd2
    005B2 01FA      MOVW	R30,R20
    005B3 A700      STD	Z+40,R16
    005B4 A711      STD	Z+41,R17
    005B5 A722      STD	Z+42,R18
    005B6 A733      STD	Z+43,R19
    005B7 9100 0084 LDS	R16,0x84
    005B9 9110 0085 LDS	R17,0x85
    005BB 940E 1318 CALL	uint2fp
    005BD 9180 0EBC LDS	R24,v
    005BF 9190 0EBD LDS	R25,v+1
    005C1 9688      ADIW	R24,0x28
    005C2 939A      ST	-Y,R25
    005C3 938A      ST	-Y,R24
    005C4 940E 12C4 CALL	fpadd1x
    005C6 E902      LDI	R16,0x92
    005C7 E010      LDI	R17,0
    005C8 940E 1162 CALL	elpm32
    005CA 940E 14E4 CALL	fpcmp2
    005CC F43C      BGE	0x05D4
    005CD EF8F      LDI	R24,0xFF
    005CE E090      LDI	R25,0
    005CF 9390 0085 STS	0x85,R25
    005D1 9380 0084 STS	0x84,R24
    005D3 C03A      RJMP	0x060E
    005D4 9100 0084 LDS	R16,0x84
    005D6 9110 0085 LDS	R17,0x85
    005D8 940E 1318 CALL	uint2fp
    005DA 9180 0EBC LDS	R24,v
    005DC 9190 0EBD LDS	R25,v+1
    005DE 9688      ADIW	R24,0x28
    005DF 939A      ST	-Y,R25
    005E0 938A      ST	-Y,R24
    005E1 940E 12BA CALL	fpadd1
    005E3 0118      MOVW	R2,R16
    005E4 0129      MOVW	R4,R18
    005E5 E90A      LDI	R16,0x9A
    005E6 E010      LDI	R17,0
    005E7 940E 1162 CALL	elpm32
    005E9 933A      ST	-Y,R19
    005EA 932A      ST	-Y,R18
    005EB 931A      ST	-Y,R17
    005EC 930A      ST	-Y,R16
    005ED 0181      MOVW	R16,R2
    005EE 0192      MOVW	R18,R4
    005EF 940E 14E4 CALL	fpcmp2
    005F1 F43C      BGE	0x05F9
    005F2 2422      CLR	R2
    005F3 2433      CLR	R3
    005F4 9230 0085 STS	0x85,R3
    005F6 9220 0084 STS	0x84,R2
    005F8 C015      RJMP	0x060E
    005F9 9100 0084 LDS	R16,0x84
    005FB 9110 0085 LDS	R17,0x85
    005FD 940E 1318 CALL	uint2fp
    005FF 9180 0EBC LDS	R24,v
    00601 9190 0EBD LDS	R25,v+1
    00603 9688      ADIW	R24,0x28
    00604 939A      ST	-Y,R25
    00605 938A      ST	-Y,R24
    00606 940E 12BA CALL	fpadd1
    00608 940E 12E6 CALL	fpint
    0060A 9310 0085 STS	0x85,R17
    0060C 9300 0084 STS	0x84,R16
    0060E E18D      LDI	R24,0x1D
    0060F EF9B      LDI	R25,0xFB
    00610 BD9D      OUT	0x2D,R25
    00611 BD8C      OUT	0x2C,R24
    00612 B787      IN	R24,0x37
    00613 6280      ORI	R24,0x20
    00614 BF87      OUT	0x37,R24
    00615 9180 007D LDS	R24,0x7D
    00617 6280      ORI	R24,0x20
    00618 9380 007D STS	0x7D,R24
    0061A 940E 11DA CALL	pop_xgsetF000
    0061C 9009      LD	R0,Y+
    0061D BE0F      OUT	0x3F,R0
    0061E 91F9      LD	R31,Y+
    0061F 91E9      LD	R30,Y+
    00620 91B9      LD	R27,Y+
    00621 91A9      LD	R26,Y+
    00622 9199      LD	R25,Y+
    00623 9189      LD	R24,Y+
    00624 9139      LD	R19,Y+
    00625 9129      LD	R18,Y+
    00626 9119      LD	R17,Y+
    00627 9109      LD	R16,Y+
    00628 9099      LD	R9,Y+
    00629 9089      LD	R8,Y+
    0062A 9079      LD	R7,Y+
    0062B 9069      LD	R6,Y+
    0062C 9059      LD	R5,Y+
    0062D 9049      LD	R4,Y+
    0062E 9039      LD	R3,Y+
    0062F 9029      LD	R2,Y+
    00630 9019      LD	R1,Y+
    00631 9009      LD	R0,Y+
    00632 9518      RETI
_stolen:
    00633 930A      ST	-Y,R16
    00634 931A      ST	-Y,R17
    00635 938A      ST	-Y,R24
    00636 939A      ST	-Y,R25
    00637 B70F      IN	R16,0x3F
    00638 930A      ST	-Y,R16
    00639 E218      LDI	R17,0x28
    0063A 9100 01D0 LDS	R16,sec_time
    0063C 5F0F      SUBI	R16,0xFF
    0063D 940E 114A CALL	mod8u
    0063F 9300 01D0 STS	sec_time,R16
    00641 2300      TST	R16
    00642 F449      BNE	0x064C
    00643 9180 01D1 LDS	R24,now_time
    00645 9190 01D2 LDS	R25,now_time+1
    00647 9601      ADIW	R24,1
    00648 9390 01D2 STS	now_time+1,R25
    0064A 9380 01D1 STS	now_time,R24
    0064C E387      LDI	R24,0x37
    0064D BD84      OUT	0x24,R24
    0064E 9109      LD	R16,Y+
    0064F BF0F      OUT	0x3F,R16
    00650 9199      LD	R25,Y+
    00651 9189      LD	R24,Y+
    00652 9119      LD	R17,Y+
    00653 9109      LD	R16,Y+
    00654 9518      RETI
_uart1_receive:
  n                    --> R16
    00655 922A      ST	-Y,R2
    00656 930A      ST	-Y,R16
    00657 938A      ST	-Y,R24
    00658 939A      ST	-Y,R25
    00659 93EA      ST	-Y,R30
    0065A 93FA      ST	-Y,R31
    0065B B62F      IN	R2,0x3F
    0065C 922A      ST	-Y,R2
    0065D 9100 009C LDS	R16,0x9C
    0065F 9020 01DD LDS	R2,encoder.c:st_bit
    00661 2022      TST	R2
    00662 F0A1      BEQ	0x0677
    00663 9020 01CE LDS	R2,uart1_receive_flag
    00665 2022      TST	R2
    00666 F081      BEQ	0x0677
    00667 E081      LDI	R24,1
    00668 E091      LDI	R25,1
    00669 91E0 01DD LDS	R30,encoder.c:st_bit
    0066B 27FF      CLR	R31
    0066C 0FE8      ADD	R30,R24
    0066D 1FF9      ADC	R31,R25
    0066E 2F80      MOV	R24,R16
    0066F 5380      SUBI	R24,0x30
    00670 8380      ST	Z,R24
    00671 9180 01DD LDS	R24,encoder.c:st_bit
    00673 5F8F      SUBI	R24,0xFF
    00674 9380 01DD STS	encoder.c:st_bit,R24
    00676 C00E      RJMP	0x0685
    00677 9020 01CE LDS	R2,uart1_receive_flag
    00679 2022      TST	R2
    0067A F051      BEQ	0x0685
    0067B 3703      CPI	R16,0x73
    0067C F441      BNE	0x0685
    0067D 9020 01DD LDS	R2,encoder.c:st_bit
    0067F 2022      TST	R2
    00680 F421      BNE	0x0685
    00681 2D82      MOV	R24,R2
    00682 5F8F      SUBI	R24,0xFF
    00683 9380 01DD STS	encoder.c:st_bit,R24
    00685 9180 01DD LDS	R24,encoder.c:st_bit
    00687 3084      CPI	R24,4
    00688 F429      BNE	0x068E
    00689 2422      CLR	R2
    0068A 9220 01DD STS	encoder.c:st_bit,R2
    0068C 9220 01CE STS	uart1_receive_flag,R2
    0068E 9029      LD	R2,Y+
    0068F BE2F      OUT	0x3F,R2
    00690 91F9      LD	R31,Y+
    00691 91E9      LD	R30,Y+
    00692 9199      LD	R25,Y+
    00693 9189      LD	R24,Y+
    00694 9109      LD	R16,Y+
    00695 9029      LD	R2,Y+
    00696 9518      RETI
_main:
  rxlen                --> Y,+1
  i                    --> Y,+1
    00697 DB3F      RCALL	_PIDInit_1
    00698 DBC9      RCALL	_PIDInit_3
    00699 940E 0725 CALL	_io_init
    0069B 940E 072C CALL	_t3_init
    0069D 940E 0817 CALL	_ICP_1_init
    0069F 940E 0830 CALL	_ICP_2_init
    006A1 940E 0839 CALL	_ICP_3_init
    006A3 E800      LDI	R16,0x80
    006A4 E215      LDI	R17,0x25
    006A5 940E 0741 CALL	_uart_init
    006A7 E800      LDI	R16,0x80
    006A8 E215      LDI	R17,0x25
    006A9 940E 076B CALL	_uart1_init
    006AB C077      RJMP	0x0723
    006AC E081      LDI	R24,1
    006AD 9380 01CE STS	uart1_receive_flag,R24
    006AF EF04      LDI	R16,0xF4
    006B0 E011      LDI	R17,1
    006B1 DC9C      RCALL	_delay_ms
    006B2 9020 0102 LDS	R2,app_data+1
    006B4 2022      TST	R2
    006B5 F051      BEQ	0x06C0
    006B6 9020 01CF LDS	R2,lock_flag
    006B8 2022      TST	R2
    006B9 F431      BNE	0x06C0
    006BA 940E 0810 CALL	_lock_close
    006BC E081      LDI	R24,1
    006BD 9380 01CF STS	lock_flag,R24
    006BF C00D      RJMP	0x06CD
    006C0 9020 0102 LDS	R2,app_data+1
    006C2 2022      TST	R2
    006C3 F449      BNE	0x06CD
    006C4 9180 01CF LDS	R24,lock_flag
    006C6 3081      CPI	R24,1
    006C7 F429      BNE	0x06CD
    006C8 940E 0809 CALL	_lock_open
    006CA 2422      CLR	R2
    006CB 9220 01CF STS	lock_flag,R2
    006CD 9020 0103 LDS	R2,app_data+2
    006CF 2022      TST	R2
    006D0 F461      BNE	0x06DD
    006D1 E90A      LDI	R16,0x9A
    006D2 E010      LDI	R17,0
    006D3 940E 1162 CALL	elpm32
    006D5 91E0 0EEA LDS	R30,p
    006D7 91F0 0EEB LDS	R31,p+1
    006D9 8704      STD	Z+12,R16
    006DA 8715      STD	Z+13,R17
    006DB 8726      STD	Z+14,R18
    006DC 8737      STD	Z+15,R19
    006DD 9180 0103 LDS	R24,app_data+2
    006DF 3081      CPI	R24,1
    006E0 F461      BNE	0x06ED
    006E1 E80E      LDI	R16,0x8E
    006E2 E010      LDI	R17,0
    006E3 940E 1162 CALL	elpm32
    006E5 91E0 0EEA LDS	R30,p
    006E7 91F0 0EEB LDS	R31,p+1
    006E9 8704      STD	Z+12,R16
    006EA 8715      STD	Z+13,R17
    006EB 8726      STD	Z+14,R18
    006EC 8737      STD	Z+15,R19
    006ED 9020 0104 LDS	R2,app_data+3
    006EF 2022      TST	R2
    006F0 F451      BNE	0x06FB
    006F1 98D9      CBI	0x1B,1
    006F2 2422      CLR	R2
    006F3 2433      CLR	R3
    006F4 9230 01D2 STS	now_time+1,R3
    006F6 9220 01D1 STS	now_time,R2
    006F8 B787      IN	R24,0x37
    006F9 7B8F      ANDI	R24,0xBF
    006FA BF87      OUT	0x37,R24
    006FB 9180 0104 LDS	R24,app_data+3
    006FD 3081      CPI	R24,1
    006FE F4A1      BNE	0x0713
    006FF E081      LDI	R24,1
    00700 9380 01CE STS	uart1_receive_flag,R24
    00702 EF04      LDI	R16,0xF4
    00703 E011      LDI	R17,1
    00704 DC49      RCALL	_delay_ms
    00705 E081      LDI	R24,1
    00706 9380 01CE STS	uart1_receive_flag,R24
    00708 EF04      LDI	R16,0xF4
    00709 E011      LDI	R17,1
    0070A DC43      RCALL	_delay_ms
    0070B 9180 0104 LDS	R24,app_data+3
    0070D 3081      CPI	R24,1
    0070E F421      BNE	0x0713
    0070F B787      IN	R24,0x37
    00710 6480      ORI	R24,0x40
    00711 BF87      OUT	0x37,R24
    00712 9AD9      SBI	0x1B,1
    00713 9180 01D1 LDS	R24,now_time
    00715 9190 01D2 LDS	R25,now_time+1
    00717 308A      CPI	R24,0xA
    00718 E0E0      LDI	R30,0
    00719 079E      CPC	R25,R30
    0071A F441      BNE	0x0723
    0071B 940E 07FD CALL	_alarm_mes
    0071D 2422      CLR	R2
    0071E 2433      CLR	R3
    0071F 9230 01D2 STS	now_time+1,R3
    00721 9220 01D1 STS	now_time,R2
    00723 CF88      RJMP	0x06AC
    00724 9508      RET
_io_init:
    00725 EF8F      LDI	R24,0xFF
    00726 B982      OUT	0x02,R24
    00727 BB8A      OUT	0x1A,R24
    00728 BB81      OUT	0x11,R24
    00729 988A      CBI	0x11,2
    0072A 9A92      SBI	0x12,2
    0072B 9508      RET
_t3_init:
    0072C 9180 008B LDS	R24,0x8B
    0072E 6A89      ORI	R24,0xA9
    0072F 9380 008B STS	0x8B,R24
    00731 9180 008A LDS	R24,0x8A
    00733 6089      ORI	R24,0x9
    00734 9380 008A STS	0x8A,R24
    00736 2422      CLR	R2
    00737 2433      CLR	R3
    00738 9230 0087 STS	0x87,R3
    0073A 9220 0086 STS	0x86,R2
    0073C 9230 0085 STS	0x85,R3
    0073E 9220 0084 STS	0x84,R2
    00740 9508      RET
_uart_init:
  baud                 --> R10
    00741 940E 11DF CALL	push_xgsetF00C
    00743 0158      MOVW	R10,R16
    00744 E086      LDI	R24,6
    00745 9380 0095 STS	0x95,R24
    00747 0115      MOVW	R2,R10
    00748 2444      CLR	R4
    00749 2455      CLR	R5
    0074A E240      LDI	R20,0x20
    0074B EA51      LDI	R21,0xA1
    0074C E067      LDI	R22,7
    0074D E070      LDI	R23,0
    0074E 925A      ST	-Y,R5
    0074F 924A      ST	-Y,R4
    00750 923A      ST	-Y,R3
    00751 922A      ST	-Y,R2
    00752 018A      MOVW	R16,R20
    00753 019B      MOVW	R18,R22
    00754 940E 10E6 CALL	div32s
    00756 E041      LDI	R20,1
    00757 E050      LDI	R21,0
    00758 E060      LDI	R22,0
    00759 E070      LDI	R23,0
    0075A 0118      MOVW	R2,R16
    0075B 0129      MOVW	R4,R18
    0075C 1A24      SUB	R2,R20
    0075D 0A35      SBC	R3,R21
    0075E 0A46      SBC	R4,R22
    0075F 0A57      SBC	R5,R23
    00760 0151      MOVW	R10,R2
    00761 B829      OUT	0x09,R2
    00762 2C23      MOV	R2,R3
    00763 2433      CLR	R3
    00764 9220 0090 STS	0x90,R2
    00766 E188      LDI	R24,0x18
    00767 B98A      OUT	0x0A,R24
    00768 9A11      SBI	0x02,1
    00769 940C 11E6 JMP	pop_xgsetF00C
_uart1_init:
  baud                 --> R10
    0076B 940E 11DF CALL	push_xgsetF00C
    0076D 0158      MOVW	R10,R16
    0076E E086      LDI	R24,6
    0076F 9380 009D STS	0x9D,R24
    00771 0115      MOVW	R2,R10
    00772 2444      CLR	R4
    00773 2455      CLR	R5
    00774 E240      LDI	R20,0x20
    00775 EA51      LDI	R21,0xA1
    00776 E067      LDI	R22,7
    00777 E070      LDI	R23,0
    00778 925A      ST	-Y,R5
    00779 924A      ST	-Y,R4
    0077A 923A      ST	-Y,R3
    0077B 922A      ST	-Y,R2
    0077C 018A      MOVW	R16,R20
    0077D 019B      MOVW	R18,R22
    0077E 940E 10E6 CALL	div32s
    00780 E041      LDI	R20,1
    00781 E050      LDI	R21,0
    00782 E060      LDI	R22,0
    00783 E070      LDI	R23,0
    00784 0118      MOVW	R2,R16
    00785 0129      MOVW	R4,R18
    00786 1A24      SUB	R2,R20
    00787 0A35      SBC	R3,R21
    00788 0A46      SBC	R4,R22
    00789 0A57      SBC	R5,R23
    0078A 0151      MOVW	R10,R2
    0078B 92A0 0099 STS	0x99,R10
    0078D 2C23      MOV	R2,R3
    0078E 2433      CLR	R3
    0078F 9220 0098 STS	0x98,R2
    00791 E988      LDI	R24,0x98
    00792 9380 009A STS	0x9A,R24
    00794 9478      BSET	7
    00795 9A8B      SBI	0x11,3
    00796 940C 11E6 JMP	pop_xgsetF00C
_uart0_transmit:
  i                    --> R16
    00798 9B5D      SBIS	0x0B,5
    00799 CFFE      RJMP	_uart0_transmit
    0079A B90C      OUT	0x0C,R16
    0079B 9508      RET
_sent:
  number               --> R10
    0079C 92AA      ST	-Y,R10
    0079D 92BA      ST	-Y,R11
    0079E 0158      MOVW	R10,R16
    0079F EE28      LDI	R18,0xE8
    007A0 E033      LDI	R19,3
    007A1 0185      MOVW	R16,R10
    007A2 940E 10AA CALL	div16s
    007A4 DFF3      RCALL	_uart0_transmit
    007A5 EE28      LDI	R18,0xE8
    007A6 E033      LDI	R19,3
    007A7 0185      MOVW	R16,R10
    007A8 940E 10A6 CALL	mod16s
    007AA 0158      MOVW	R10,R16
    007AB E624      LDI	R18,0x64
    007AC E030      LDI	R19,0
    007AD 940E 10AA CALL	div16s
    007AF DFE8      RCALL	_uart0_transmit
    007B0 E624      LDI	R18,0x64
    007B1 E030      LDI	R19,0
    007B2 0185      MOVW	R16,R10
    007B3 940E 10A6 CALL	mod16s
    007B5 0158      MOVW	R10,R16
    007B6 E02A      LDI	R18,0xA
    007B7 E030      LDI	R19,0
    007B8 940E 10AA CALL	div16s
    007BA DFDD      RCALL	_uart0_transmit
    007BB E02A      LDI	R18,0xA
    007BC E030      LDI	R19,0
    007BD 0185      MOVW	R16,R10
    007BE 940E 10A6 CALL	mod16s
    007C0 0158      MOVW	R10,R16
    007C1 DFD6      RCALL	_uart0_transmit
    007C2 90B9      LD	R11,Y+
    007C3 90A9      LD	R10,Y+
    007C4 9508      RET
_uart0_str:
  i                    --> Y,+1
  p                    --> R16
    007C5 C007      RJMP	0x07CD
    007C6 9B5D      SBIS	0x0B,5
    007C7 CFFE      RJMP	0x07C6
    007C8 01F8      MOVW	R30,R16
    007C9 8020      LD	R2,Z
    007CA B82C      OUT	0x0C,R2
    007CB 5F0F      SUBI	R16,0xFF
    007CC 4F1F      SBCI	R17,0xFF
    007CD 01F8      MOVW	R30,R16
    007CE 8180      LD	R24,Z
    007CF 308D      CPI	R24,0xD
    007D0 F7A9      BNE	0x07C6
    007D1 9508      RET
_uart0_receive:
    007D2 9B5F      SBIS	0x0B,7
    007D3 CFFE      RJMP	_uart0_receive
    007D4 B10C      IN	R16,0x0C
    007D5 9508      RET
_clean_data:
  i                    --> R16
    007D6 2700      CLR	R16
    007D7 2711      CLR	R17
    007D8 C009      RJMP	0x07E2
    007D9 E084      LDI	R24,4
    007DA E093      LDI	R25,3
    007DB 01F8      MOVW	R30,R16
    007DC 0FE8      ADD	R30,R24
    007DD 1FF9      ADC	R31,R25
    007DE 2422      CLR	R2
    007DF 8220      ST	Z,R2
    007E0 5F0F      SUBI	R16,0xFF
    007E1 4F1F      SBCI	R17,0xFF
    007E2 3B07      CPI	R16,0xB7
    007E3 E0EB      LDI	R30,0xB
    007E4 071E      CPC	R17,R30
    007E5 F398      BCS	0x07D9
    007E6 9508      RET
_data_get:
  n                    --> R20
    007E7 934A      ST	-Y,R20
    007E8 935A      ST	-Y,R21
    007E9 2744      CLR	R20
    007EA 2755      CLR	R21
    007EB C00A      RJMP	0x07F6
    007EC 940E 07D2 CALL	_uart0_receive
    007EE E084      LDI	R24,4
    007EF E093      LDI	R25,3
    007F0 01FA      MOVW	R30,R20
    007F1 0FE8      ADD	R30,R24
    007F2 1FF9      ADC	R31,R25
    007F3 8300      ST	Z,R16
    007F4 5F4F      SUBI	R20,0xFF
    007F5 4F5F      SBCI	R21,0xFF
    007F6 3B47      CPI	R20,0xB7
    007F7 E0EB      LDI	R30,0xB
    007F8 075E      CPC	R21,R30
    007F9 F390      BCS	0x07EC
    007FA 9159      LD	R21,Y+
    007FB 9149      LD	R20,Y+
    007FC 9508      RET
_alarm_mes:
  n                    --> Y,+1
    007FD DFE9      RCALL	_data_get
    007FE E024      LDI	R18,4
    007FF E033      LDI	R19,3
    00800 E90D      LDI	R16,0x9D
    00801 E012      LDI	R17,2
    00802 940E 0BDB CALL	_GPS_Analysis
    00804 940E 02ED CALL	_Gps_Msg_Show
    00806 940E 0870 CALL	_sim900a_sms_test
    00808 CFCD      RJMP	_clean_data
_lock_open:
    00809 9A90      SBI	0x12,0
    0080A EC08      LDI	R16,0xC8
    0080B E010      LDI	R17,0
    0080C 940E 034E CALL	_delay_ms
    0080E 9890      CBI	0x12,0
    0080F 9508      RET
_lock_close:
    00810 9A91      SBI	0x12,1
    00811 EC08      LDI	R16,0xC8
    00812 E010      LDI	R17,0
    00813 940E 034E CALL	_delay_ms
    00815 9891      CBI	0x12,1
    00816 9508      RET
_ICP_1_init:
    00817 B58E      IN	R24,0x2E
    00818 6880      ORI	R24,0x80
    00819 BD8E      OUT	0x2E,R24
    0081A B58E      IN	R24,0x2E
    0081B 7B8F      ANDI	R24,0xBF
    0081C BD8E      OUT	0x2E,R24
    0081D B58E      IN	R24,0x2E
    0081E 6084      ORI	R24,4
    0081F BD8E      OUT	0x2E,R24
    00820 E18D      LDI	R24,0x1D
    00821 EF9B      LDI	R25,0xFB
    00822 BD9D      OUT	0x2D,R25
    00823 BD8C      OUT	0x2C,R24
    00824 B787      IN	R24,0x37
    00825 6280      ORI	R24,0x20
    00826 BF87      OUT	0x37,R24
    00827 B787      IN	R24,0x37
    00828 7F8B      ANDI	R24,0xFB
    00829 BF87      OUT	0x37,R24
    0082A B786      IN	R24,0x36
    0082B 6280      ORI	R24,0x20
    0082C BF86      OUT	0x36,R24
    0082D 9894      CBI	0x12,4
    0082E 988C      CBI	0x11,4
    0082F 9508      RET
_ICP_2_init:
    00830 B585      IN	R24,0x25
    00831 6085      ORI	R24,5
    00832 BD85      OUT	0x25,R24
    00833 B787      IN	R24,0x37
    00834 6480      ORI	R24,0x40
    00835 BF87      OUT	0x37,R24
    00836 E387      LDI	R24,0x37
    00837 BD84      OUT	0x24,R24
    00838 9508      RET
_ICP_3_init:
    00839 9180 008A LDS	R24,0x8A
    0083B 6880      ORI	R24,0x80
    0083C 9380 008A STS	0x8A,R24
    0083E 9180 008A LDS	R24,0x8A
    00840 7B8F      ANDI	R24,0xBF
    00841 9380 008A STS	0x8A,R24
    00843 B58E      IN	R24,0x2E
    00844 6084      ORI	R24,4
    00845 BD8E      OUT	0x2E,R24
    00846 E18D      LDI	R24,0x1D
    00847 EF9B      LDI	R25,0xFB
    00848 BD9D      OUT	0x2D,R25
    00849 BD8C      OUT	0x2C,R24
    0084A 9180 007D LDS	R24,0x7D
    0084C 6280      ORI	R24,0x20
    0084D 9380 007D STS	0x7D,R24
    0084F 9180 007D LDS	R24,0x7D
    00851 7F8B      ANDI	R24,0xFB
    00852 9380 007D STS	0x7D,R24
    00854 9180 007C LDS	R24,0x7C
    00856 6280      ORI	R24,0x20
    00857 9380 007C STS	0x7C,R24
    00859 981F      CBI	0x03,7
    0085A 9817      CBI	0x02,7
    0085B 9508      RET
_usart0_sent_char:
  data                 --> R16
    0085C 9B5D      SBIS	0x0B,5
    0085D CFFE      RJMP	_usart0_sent_char
    0085E B90C      OUT	0x0C,R16
    0085F 9508      RET
_usart0_sent_string:
  data                 --> R20
    00860 934A      ST	-Y,R20
    00861 935A      ST	-Y,R21
    00862 01A8      MOVW	R20,R16
    00863 C005      RJMP	0x0869
    00864 01FA      MOVW	R30,R20
